,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
230,24,Tue,2022-02-08,Brighton,0,Chelsea,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/cff3d9bb/Brighton-and-Hove-Albion-vs-Chelsea-History,0,0,1,1,0,0,0.5,0.5,0,0
231,24,Tue,2022-02-08,Burnley,0,Manchester Utd,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/19538871/Burnley-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
232,24,Tue,2022-02-08,Aston Villa,0,Leeds United,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/5bfb9659/Aston-Villa-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
233,24,Tue,2022-02-08,Norwich City,0,Crystal Palace,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/1c781004/Crystal-Palace-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
234,24,Tue,2022-02-08,West Ham,0,Watford,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/2abfe087/West-Ham-United-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
235,24,Tue,2022-02-08,Wolves,0,Arsenal,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/18bb7c10/Wolverhampton-Wanderers-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
236,24,Wed,2022-02-09,Tottenham,0,Southampton,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/33c895d4/Tottenham-Hotspur-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
237,24,Wed,2022-02-09,Newcastle Utd,0,Everton,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/b2b47a98/Everton-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
238,24,Wed,2022-02-09,Manchester City,0,Brentford,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/b8fd03ef/Brentford-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
239,24,Wed,2022-02-09,Liverpool,0,Leicester City,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/822bd0ba/Leicester-City-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
246,25,Sat,2022-02-12,Chelsea,0,Arsenal,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/18bb7c10/North-West-London-Derby-Chelsea-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
240,25,Sat,2022-02-12,Manchester Utd,0,Southampton,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/19538871/Southampton-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
241,25,Sat,2022-02-12,Burnley,0,Liverpool,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/822bd0ba/Burnley-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
242,25,Sat,2022-02-12,Leicester City,0,West Ham,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/7c21e445/Leicester-City-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
243,25,Sat,2022-02-12,Tottenham,0,Wolves,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/361ca564/Wolverhampton-Wanderers-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
244,25,Sat,2022-02-12,Newcastle Utd,0,Aston Villa,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/8602292d/Newcastle-United-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
245,25,Sat,2022-02-12,Everton,0,Leeds United,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/5bfb9659/Everton-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
247,25,Sat,2022-02-12,Brentford,0,Crystal Palace,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/47c64c55/Brentford-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
248,25,Sat,2022-02-12,Watford,0,Brighton,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/2abfe087/Brighton-and-Hove-Albion-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
249,25,Sat,2022-02-12,Norwich City,0,Manchester City,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/1c781004/Manchester-City-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
259,26,Sat,2022-02-19,Brighton,0,Burnley,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/943e8050/Brighton-and-Hove-Albion-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
258,26,Sat,2022-02-19,Wolves,0,Leicester City,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/8cec06e1/Leicester-City-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
257,26,Sat,2022-02-19,West Ham,0,Newcastle Utd,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/7c21e445/Newcastle-United-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
255,26,Sat,2022-02-19,Liverpool,0,Norwich City,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/1c781004/Liverpool-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
254,26,Sat,2022-02-19,Aston Villa,0,Watford,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/2abfe087/Aston-Villa-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
256,26,Sat,2022-02-19,Crystal Palace,0,Chelsea,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/47c64c55/Chelsea-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
252,26,Sat,2022-02-19,Southampton,0,Everton,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/33c895d4/Everton-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
251,26,Sat,2022-02-19,Arsenal,0,Brentford,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/18bb7c10/Brentford-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
250,26,Sat,2022-02-19,Leeds United,0,Manchester Utd,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/19538871/Leeds-United-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
253,26,Sat,2022-02-19,Manchester City,0,Tottenham,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/361ca564/Manchester-City-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
269,27,Sat,2022-02-26,Chelsea,0,Leicester City,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/a2d435b3/Chelsea-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
268,27,Sat,2022-02-26,Leeds United,0,Tottenham,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/361ca564/Leeds-United-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
267,27,Sat,2022-02-26,Southampton,0,Norwich City,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/1c781004/Southampton-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
266,27,Sat,2022-02-26,Manchester Utd,0,Watford,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/19538871/Watford-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
265,27,Sat,2022-02-26,Arsenal,0,Liverpool,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/18bb7c10/Liverpool-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
264,27,Sat,2022-02-26,West Ham,0,Wolves,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/7c21e445/Wolverhampton-Wanderers-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
262,27,Sat,2022-02-26,Brentford,0,Newcastle Utd,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/b2b47a98/Brentford-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
261,27,Sat,2022-02-26,Brighton,0,Aston Villa,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/8602292d/Brighton-and-Hove-Albion-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
260,27,Sat,2022-02-26,Everton,0,Manchester City,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/b8fd03ef/Everton-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
263,27,Sat,2022-02-26,Crystal Palace,0,Burnley,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/943e8050/47c64c55/Burnley-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
279,28,Sat,2022-03-05,Aston Villa,0,Southampton,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/33c895d4/Aston-Villa-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
276,28,Sat,2022-03-05,Norwich City,0,Brentford,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/cd051869/1c781004/Brentford-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
278,28,Sat,2022-03-05,Tottenham,0,Everton,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/361ca564/Everton-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
277,28,Sat,2022-03-05,Wolves,0,Crystal Palace,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/47c64c55/Wolverhampton-Wanderers-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
275,28,Sat,2022-03-05,Newcastle Utd,0,Brighton,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/b2b47a98/Brighton-and-Hove-Albion-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
271,28,Sat,2022-03-05,Leicester City,0,Leeds United,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/5bfb9659/Leicester-City-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
273,28,Sat,2022-03-05,Liverpool,0,West Ham,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/7c21e445/Liverpool-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
272,28,Sat,2022-03-05,Manchester City,0,Manchester Utd,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/19538871/Manchester-Derby-Manchester-City-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
274,28,Sat,2022-03-05,Burnley,0,Chelsea,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/943e8050/Chelsea-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
270,28,Sat,2022-03-05,Watford,0,Arsenal,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/18bb7c10/Watford-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
288,29,Sat,2022-03-12,Leeds United,0,Norwich City,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/1c781004/Leeds-United-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
287,29,Sat,2022-03-12,Crystal Palace,0,Manchester City,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/47c64c55/Manchester-City-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
286,29,Sat,2022-03-12,West Ham,0,Aston Villa,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/8602292d/7c21e445/Aston-Villa-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
285,29,Sat,2022-03-12,Southampton,0,Watford,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/2abfe087/Southampton-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
284,29,Sat,2022-03-12,Everton,0,Wolves,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/8cec06e1/Everton-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
289,29,Sat,2022-03-12,Chelsea,0,Newcastle Utd,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/b2b47a98/Chelsea-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
282,29,Sat,2022-03-12,Arsenal,0,Leicester City,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/18bb7c10/Leicester-City-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
281,29,Sat,2022-03-12,Manchester Utd,0,Tottenham,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/361ca564/19538871/Tottenham-Hotspur-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
280,29,Sat,2022-03-12,Brighton,0,Liverpool,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/822bd0ba/Brighton-and-Hove-Albion-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
283,29,Sat,2022-03-12,Brentford,0,Burnley,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/943e8050/Brentford-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
299,30,Sat,2022-03-19,Liverpool,0,Manchester Utd,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/19538871/North-West-Derby-Liverpool-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
298,30,Sat,2022-03-19,Manchester City,0,Brighton,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/b8fd03ef/Brighton-and-Hove-Albion-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
297,30,Sat,2022-03-19,Tottenham,0,West Ham,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/361ca564/West-Ham-United-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
296,30,Sat,2022-03-19,Wolves,0,Leeds United,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/5bfb9659/Wolverhampton-Wanderers-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
295,30,Sat,2022-03-19,Burnley,0,Southampton,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/33c895d4/Burnley-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
294,30,Sat,2022-03-19,Leicester City,0,Brentford,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/a2d435b3/Brentford-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
292,30,Sat,2022-03-19,Watford,0,Everton,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/2abfe087/Everton-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
291,30,Sat,2022-03-19,Norwich City,0,Chelsea,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/1c781004/Chelsea-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
290,30,Sat,2022-03-19,Newcastle Utd,0,Crystal Palace,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/47c64c55/Newcastle-United-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
293,30,Sat,2022-03-19,Aston Villa,0,Arsenal,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/18bb7c10/Aston-Villa-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
305,31,Sat,2022-04-02,Leeds United,0,Southampton,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/33c895d4/Leeds-United-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
308,31,Sat,2022-04-02,Burnley,0,Manchester City,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/943e8050/Manchester-City-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
307,31,Sat,2022-04-02,Manchester Utd,0,Leicester City,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/19538871/Leicester-City-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
306,31,Sat,2022-04-02,Liverpool,0,Watford,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/2abfe087/Liverpool-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
304,31,Sat,2022-04-02,Brighton,0,Norwich City,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/1c781004/Brighton-and-Hove-Albion-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
309,31,Sat,2022-04-02,Crystal Palace,0,Arsenal,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/18bb7c10/Crystal-Palace-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
302,31,Sat,2022-04-02,Wolves,0,Aston Villa,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/8602292d/Wolverhampton-Wanderers-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
301,31,Sat,2022-04-02,Tottenham,0,Newcastle Utd,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/361ca564/Newcastle-United-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
300,31,Sat,2022-04-02,Chelsea,0,Brentford,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/cd051869/Chelsea-vs-Brentford-History,0,0,1,1,0,0,0.5,0.5,0,0
303,31,Sat,2022-04-02,West Ham,0,Everton,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/7c21e445/Everton-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
319,32,Sat,2022-04-09,Everton,0,Manchester Utd,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/19538871/Everton-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
318,32,Sat,2022-04-09,Norwich City,0,Burnley,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/943e8050/1c781004/Burnley-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
317,32,Sat,2022-04-09,Leicester City,0,Crystal Palace,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/47c64c55/Leicester-City-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
316,32,Sat,2022-04-09,Newcastle Utd,0,Wolves,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/8cec06e1/Newcastle-United-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
315,32,Sat,2022-04-09,Manchester City,0,Liverpool,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/822bd0ba/Manchester-City-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
314,32,Sat,2022-04-09,Brentford,0,West Ham,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/7c21e445/Brentford-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
313,32,Sat,2022-04-09,Arsenal,0,Brighton,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/18bb7c10/Brighton-and-Hove-Albion-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
312,32,Sat,2022-04-09,Aston Villa,0,Tottenham,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/361ca564/Aston-Villa-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
311,32,Sat,2022-04-09,Watford,0,Leeds United,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/2abfe087/Leeds-United-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
310,32,Sat,2022-04-09,Southampton,0,Chelsea,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/33c895d4/Chelsea-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
329,33,Sat,2022-04-16,Aston Villa,0,Liverpool,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/822bd0ba/Aston-Villa-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
328,33,Sat,2022-04-16,West Ham,0,Burnley,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/7c21e445/Burnley-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
327,33,Sat,2022-04-16,Tottenham,0,Brighton,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/361ca564/Brighton-and-Hove-Albion-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
326,33,Sat,2022-04-16,Watford,0,Brentford,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/2abfe087/Brentford-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
325,33,Sat,2022-04-16,Newcastle Utd,0,Leicester City,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/a2d435b3/Newcastle-United-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
324,33,Sat,2022-04-16,Manchester Utd,0,Norwich City,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/1c781004/19538871/Norwich-City-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
323,33,Sat,2022-04-16,Leeds United,0,Chelsea,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/5bfb9659/Chelsea-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
322,33,Sat,2022-04-16,Wolves,0,Manchester City,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/8cec06e1/Manchester-City-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
321,33,Sat,2022-04-16,Everton,0,Crystal Palace,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/47c64c55/Everton-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
320,33,Sat,2022-04-16,Southampton,0,Arsenal,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/18bb7c10/Southampton-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
339,34,Sat,2022-04-23,Chelsea,0,West Ham,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/7c21e445/Chelsea-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
338,34,Sat,2022-04-23,Burnley,0,Wolves,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/8cec06e1/Burnley-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
337,34,Sat,2022-04-23,Brighton,0,Southampton,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/33c895d4/Brighton-and-Hove-Albion-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
336,34,Sat,2022-04-23,Crystal Palace,0,Leeds United,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/47c64c55/Leeds-United-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
335,34,Sat,2022-04-23,Manchester City,0,Watford,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/2abfe087/Manchester-City-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
334,34,Sat,2022-04-23,Arsenal,0,Manchester Utd,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/19538871/18bb7c10/Manchester-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
333,34,Sat,2022-04-23,Brentford,0,Tottenham,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/361ca564/Brentford-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
332,34,Sat,2022-04-23,Leicester City,0,Aston Villa,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/8602292d/Leicester-City-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
331,34,Sat,2022-04-23,Liverpool,0,Everton,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/822bd0ba/Merseyside-Derby-Everton-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
330,34,Sat,2022-04-23,Norwich City,0,Newcastle Utd,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/1c781004/Newcastle-United-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
348,35,Sat,2022-04-30,Manchester Utd,0,Brentford,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/cd051869/19538871/Brentford-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
347,35,Sat,2022-04-30,Everton,0,Chelsea,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/cff3d9bb/Everton-vs-Chelsea-History,0,0,1,1,0,0,0.5,0.5,0,0
349,35,Sat,2022-04-30,Southampton,0,Crystal Palace,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/33c895d4/Crystal-Palace-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
346,35,Sat,2022-04-30,Aston Villa,0,Norwich City,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/1c781004/Aston-Villa-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
345,35,Sat,2022-04-30,Leeds United,0,Manchester City,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/5bfb9659/Manchester-City-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
341,35,Sat,2022-04-30,Wolves,0,Brighton,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/8cec06e1/Brighton-and-Hove-Albion-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
